class,id,trial,sex,hand,handedness,distance,comments
7-101,9010,1,m,l,n,21,
7-101,9011,1,m,l,n,23,
7-101,9010,2,m,l,n,13,
7-101,9011,2,m,l,n,11,
7-101,9010,3,m,l,n,18,
7-101,9011,1,m,r,d,16,
7-101,9010,1,m,r,d,26,
7-101,9011,2,m,r,d,19,
7-101,9010,2,m,r,d,26,
7-101,9011,3,m,r,d,15,
7-101,9011,3,m,l,n,9,
7-101,9011,4,m,l,n,5,
7-101,9011,5,m,l,n,20,
7-101,9011,4,m,r,d,14,
7-101,9011,5,m,r,d,15,
7-101,9010,4,m,l,n,15,
7-101,9010,5,m,l,n,9,
7-101,9010,3,m,r,d,20,
7-101,9010,4,m,r,d,15,
7-101,9010,5,m,r,d,9,
7-101,9000,1,f,r,d,10,
7-101,9000,2,f,r,d,17,
7-101,9000,3,f,r,d,14,
7-101,9000,4,f,r,d,3,
7-101,9000,5,f,r,d,25,
7-101,9000,1,f,l,n,25,
7-101,9000,2,f,l,n,24,
7-101,9000,3,f,l,n,15,
7-101,9000,4,f,l,n,2,
7-101,9000,5,f,l,n,28,
7-101,9001,1,f,r,d,15,
7-101,9001,2,f,r,d,18,
7-101,9001,3,f,r,d,26,
7-101,9001,4,f,r,d,6,
7-101,9001,5,f,r,d,4,
7-101,9001,1,f,l,n,22,
7-101,9001,2,f,l,n,16,
7-101,9001,3,f,l,n,2,
7-101,9001,4,f,l,n,12,
7-101,9001,5,f,l,n,4,
7-101,9002,1,f,l,n,16.5,
7-101,9003,1,f,l,n,drop,
7-101,9003,1,f,r,d,17,
7-101,9002,1,f,r,d,23,
7-101,9003,2,f,l,n,18,
7-101,9002,2,f,l,n,drop,
7-101,9003,3,f,r,d,20,
7-101,9002,3,f,r,d,drop,
7-101,9003,4,f,r,d,20,
7-101,9002,4,f,r,d,24,
7-101,9003,5,f,r,d,18,
7-101,9002,5,f,r,d,24,
7-101,9003,6,f,r,d,17,
7-101,9002,2,f,l,n,23,
7-101,9003,7,f,r,d,13,
7-101,9002,6,f,r,d,20,
7-101,9003,8,f,r,d,12,
7-101,9002,7,f,r,d,27,
7-101,9003,9,f,r,d,15,
7-101,9002,3,f,l,n,12,
7-101,9004,1,f,r,d,11.5,
7-101,9004,1,f,l,n,18,
7-101,9004,2,f,r,d,drop,
7-101,9004,2,f,l,n,drop,
7-101,9004,3,f,r,d,17,
7-101,9004,3,f,l,n,22,
7-101,9004,4,f,r,d,30,
7-101,9004,4,f,l,n,drop,
7-101,9004,5,f,r,d,19,
7-101,9004,5,f,l,n,27,
7-101,9005,1,f,r,d,8,
7-101,9005,1,f,l,n,20,
7-101,9005,2,f,r,d,8,
7-101,9005,2,f,l,n,drop,
7-101,9005,3,f,r,d,20,
7-101,9005,3,f,l,n,12,
7-101,9005,4,f,r,d,9,
7-101,9005,4,f,l,n,12,
7-101,9005,5,f,r,d,8,
7-101,9005,5,f,l,n,13,
7-101,9006,1,f,r,d,10,
7-101,9007,1,f,r,d,21,
7-101,9006,2,f,r,d,3,
7-101,9007,2,f,r,d,13,
7-101,9006,1,f,l,n,21,
7-101,9007,1,f,l,n,19,
7-101,9006,2,f,l,n,27,
7-101,9007,2,f,l,n,17,
7-101,9006,3,f,r,d,29,
7-101,9007,3,f,r,d,9,
7-101,9006,4,f,r,d,5,
7-101,9007,4,f,r,d,16,
7-101,9006,5,f,r,d,14,
7-101,9007,5,f,r,d,7,
7-101,9006,6,f,r,d,8,
7-101,9007,6,f,r,d,16,
7-101,9006,7,f,r,d,16,
7-101,9007,7,f,r,d,12,
7-101,9006,8,f,r,d,16,
7-101,9007,8,f,r,d,20,
7-101,9008,1,f,r,d,10,
7-101,9008,2,f,r,d,17,
7-101,9008,3,f,r,d,14,
7-101,9008,4,f,r,d,3,
7-101,9008,5,f,r,d,25,
7-101,9008,1,f,l,n,25,
7-101,9008,2,f,l,n,24,
7-101,9008,3,f,l,n,15,
7-101,9008,4,f,l,n,2,
7-101,9008,5,f,l,n,28,
7-101,9009,1,f,r,d,15,
7-101,9009,2,f,r,d,18,
7-101,9009,3,f,r,d,26,
7-101,9009,4,f,r,d,6,
7-101,9009,5,f,r,d,4,
7-101,9009,1,f,l,n,22,
7-101,9009,2,f,l,n,16,
7-101,9009,3,f,l,n,2,
7-101,9009,4,f,l,n,12,
7-101,9009,5,f,l,n,4,
8-102,9029,1,m,l,d,7,
8-102,9029,2,m,l,d,15,
8-102,9029,3,m,l,d,25,
8-102,9029,4,m,l,d,12,
8-102,9029,5,m,l,d,14,
8-102,9029,1,m,r,n,21,
8-102,9029,2,m,r,n,26,
8-102,9029,3,m,r,n,9,
8-102,9029,4,m,r,n,14,
8-102,9029,5,m,r,n,9,
8-102,9030,1,m,r,d,27,
8-102,9030,2,m,r,d,22,
8-102,9030,3,m,r,d,25,
8-102,9030,4,m,r,d,21,
8-102,9030,5,m,r,d,24,
8-102,9030,1,m,l,n,20,
8-102,9030,2,m,l,n,18,
8-102,9030,3,m,l,n,13,
8-102,9030,4,m,l,n,1,
8-102,9030,5,m,l,n,1,
8-102,9031,1,f,r,d,16,
8-102,9031,2,f,r,d,18,
8-102,9031,3,f,r,d,16,
8-102,9031,4,f,r,d,16,
8-102,9031,5,f,r,d,18,
8-102,9031,1,f,l,n,11,
8-102,9031,2,f,l,n,11,
8-102,9031,3,f,l,n,13,
8-102,9031,4,f,l,n,14,
8-102,9031,5,f,l,n,10,
8-102,9036,1,f,r,d,12,adult
8-102,9036,2,f,r,d,21,adult
8-102,9036,3,f,r,d,18,adult
8-102,9036,4,f,r,d,12,adult
8-102,9036,5,f,r,d,3,adult
8-102,9036,1,f,l,n,10,adult
8-102,9036,2,f,l,n,15,adult
8-102,9036,3,f,l,n,15,adult
8-102,9036,4,f,l,n,9,adult
8-102,9036,5,f,l,n,15,adult
8-102,9034,1,m,r,d,10,
8-102,9034,2,m,r,d,14,
8-102,9034,3,m,r,d,12,
8-102,9034,4,m,r,d,17,
8-102,9034,5,m,r,d,7,
8-102,9034,1,m,l,n,13,
8-102,9034,2,m,l,n,9,
8-102,9034,3,m,l,n,10,
8-102,9034,4,m,l,n,13,
8-102,9034,5,m,l,n,14,
8-102,9035,1,m,r,d,1,
8-102,9035,2,m,r,d,5,
8-102,9035,3,m,r,d,12,
8-102,9035,4,m,r,d,10,
8-102,9035,5,m,r,d,2,
8-102,9035,1,m,l,n,4,
8-102,9035,2,m,l,n,12,
8-102,9035,3,m,l,n,29,
8-102,9035,4,m,l,n,30,
8-102,9035,5,m,l,n,1,
8-102,9032,1,f,r,d,26,
8-102,9032,2,f,r,d,17.5,
8-102,9032,3,f,r,d,17,
8-102,9032,4,f,r,d,9.5,
8-102,9032,5,f,r,d,24.5,
8-102,9032,1,f,l,n,25,
8-102,9032,2,f,l,n,19,
8-102,9032,3,f,l,n,20,
8-102,9032,4,f,l,n,11.5,
8-102,9032,5,f,l,n,14,
8-102,9033,1,f,r,d,13,
8-102,9033,2,f,r,d,15,
8-102,9033,3,f,r,d,8,
8-102,9033,4,f,r,d,10,
8-102,9033,5,f,r,d,15,
8-102,9033,1,f,l,n,14.5,
8-102,9033,2,f,l,n,17,
8-102,9033,3,f,l,n,11,
8-102,9033,4,f,l,n,17,
8-102,9033,5,f,l,n,11,
8-102,9025,1,f,r,d,11,
8-102,9025,2,f,r,d,18,
8-102,9025,3,f,r,d,8,
8-102,9025,4,f,r,d,13,
8-102,9025,5,f,r,d,10,
8-102,9025,1,f,l,n,17,
8-102,9025,2,f,l,n,17,
8-102,9025,3,f,l,n,17,
8-102,9025,4,f,l,n,13,
8-102,9025,5,f,l,n,15,
8-102,9024,1,f,r,d,22,
8-102,9024,2,f,r,d,14,
8-102,9024,3,f,r,d,25,
8-102,9024,4,f,r,d,8,
8-102,9024,5,f,r,d,17,
8-102,9024,1,f,l,n,16,
8-102,9024,2,f,l,n,11,
8-102,9024,3,f,l,n,21,
8-102,9024,4,f,l,n,14,
8-102,9024,5,f,l,n,15,
8-102,9027,1,f,r,d,18,
8-102,9027,2,f,r,d,19,
8-102,9027,3,f,r,d,16,
8-102,9027,4,f,r,d,20,
8-102,9027,5,f,r,d,19,
8-102,9026,1,f,r,d,5,
8-102,9026,2,f,r,d,17,
8-102,9026,3,f,r,d,10,
8-102,9026,4,f,r,d,24,
8-102,9026,5,f,r,d,10,
8-102,9027,1,f,l,n,16,
8-102,9027,2,f,l,n,22,
8-102,9027,3,f,l,n,2,
8-102,9027,4,f,l,n,30,
8-102,9027,5,f,l,n,11,
8-102,9026,1,f,l,n,9,
8-102,9026,2,f,l,n,11,
8-102,9026,3,f,l,n,10,
8-102,9026,4,f,l,n,5,
8-102,9026,5,f,l,n,27,
8-102,9022,1,m,r,d,11,
8-102,9022,2,m,r,d,7,
8-102,9022,3,m,r,d,11.5,
8-102,9022,4,m,r,d,7,
8-102,9022,5,m,r,d,18,
8-102,9022,1,m,l,n,19,
8-102,9022,2,m,l,n,15.5,
8-102,9022,3,m,l,n,20,
8-102,9022,4,m,l,n,16,
8-102,9022,5,m,l,n,22,
8-102,9023,1,m,r,d,17,
8-102,9023,2,m,r,d,18,
8-102,9023,3,m,r,d,20,
8-102,9023,4,m,r,d,13.5,
8-102,9023,5,m,r,d,15,
8-102,9023,1,m,l,n,14,
8-102,9023,2,m,l,n,17,
8-102,9023,3,m,l,n,13.5,
8-102,9023,4,m,l,n,13.5,
8-102,9023,5,m,l,n,13,
8-102,9021,1,f,r,d,15,
8-102,9021,1,f,l,n,20,
8-102,9020,1,f,l,d,24,
8-102,9020,1,f,r,n,23,
8-102,9021,2,f,r,d,13,
8-102,9021,3,f,r,d,8,
8-102,9021,4,f,r,d,8,
8-102,9021,5,f,r,d,14,
8-102,9021,2,f,l,n,8,
8-102,9021,3,f,l,n,10,
8-102,9021,4,f,l,n,9,
8-102,9021,5,f,l,n,8,
8-102,9020,2,f,r,n,17,
8-102,9020,3,f,r,n,16,
8-102,9020,4,f,r,n,16,
8-102,9020,5,f,r,n,14,
8-102,9020,2,f,l,d,2,
8-102,9020,3,f,l,d,17,
8-102,9020,4,f,l,d,10,
8-102,9020,5,f,l,d,14,
8-102,9028,1,m,r,d,7,
8-102,9028,2,m,r,d,17,
8-102,9028,3,m,r,d,11,
8-102,9028,4,m,r,d,16,
8-102,9028,5,m,r,d,5,
8-102,9028,1,m,l,n,17,
8-102,9028,2,m,l,n,11,
8-102,9028,3,m,l,n,16.5,
8-102,9028,4,m,l,n,19,
8-102,9028,5,m,l,n,21,
8-102,9036,1,m,r,d,10.5,
8-102,9036,2,m,r,d,20,
8-102,9036,3,m,r,d,drop,
8-102,9036,4,m,r,d,9,
8-102,9036,5,m,r,d,drop,
8-102,9036,1,m,l,n,drop,
8-102,9036,2,m,l,n,5,
8-102,9036,3,m,l,n,20,
8-102,9036,4,m,l,n,15,
8-102,9036,5,m,l,n,drop,
7-102,9053,1,f,r,d,24,
7-102,9053,2,f,r,d,18,
7-102,9053,3,f,r,d,14,
7-102,9053,4,f,r,d,17,
7-102,9053,5,f,r,d,14,
7-102,9053,1,f,l,n,24,
7-102,9053,2,f,l,n,10,
7-102,9053,3,f,l,n,drop,
7-102,9053,4,f,l,n,16,
7-102,9053,5,f,l,n,18,
7-102,9052,1,f,r,d,26,
7-102,9052,2,f,r,d,drop,
7-102,9052,3,f,r,d,12,
7-102,9052,4,f,r,d,5,
7-102,9052,5,f,r,d,8,
7-102,9052,1,f,l,n,24,
7-102,9052,2,f,l,n,18,
7-102,9052,3,f,l,n,13,
7-102,9052,4,f,l,n,17,
7-102,9052,5,f,l,n,18,
7-102,9061,1,m,r,d,18,
7-102,9061,2,m,r,d,13.5,
7-102,9061,3,m,r,d,17,
7-102,9061,4,m,r,d,7,
7-102,9061,5,m,r,d,15,
7-102,9061,1,m,l,n,15,
7-102,9061,2,m,l,n,12,
7-102,9061,3,m,l,n,16,
7-102,9061,4,m,l,n,7,
7-102,9061,5,m,l,n,11,
7-102,9060,1,m,r,d,15,
7-102,9060,2,m,r,d,0,
7-102,9060,3,m,r,d,2.5,
7-102,9060,4,m,r,d,2.5,
7-102,9060,5,m,r,d,2.5,
7-102,9060,1,m,l,n,4,
7-102,9060,2,m,l,n,1.5,
7-102,9060,3,m,l,n,1,
7-102,9060,4,m,l,n,13,
7-102,9060,5,m,l,n,1.5,
7-102,9062,1,f,r,d,16,
7-102,9062,2,f,r,d,23,
7-102,9062,3,f,r,d,13,
7-102,9062,4,f,r,d,17,
7-102,9062,5,f,r,d,16,
7-102,9062,1,f,l,n,15,
7-102,9062,2,f,l,n,15,
7-102,9062,3,f,l,n,15,
7-102,9062,4,f,l,n,15,
7-102,9062,5,f,l,n,22,
7-102,9063,1,f,r,d,18,
7-102,9063,2,f,r,d,15,
7-102,9063,3,f,r,d,18,
7-102,9063,4,f,r,d,13,
7-102,9063,5,f,r,d,8,
7-102,9063,1,f,l,n,30,
7-102,9063,2,f,l,n,12,
7-102,9063,3,f,l,n,25,
7-102,9063,4,f,l,n,24,
7-102,9063,5,f,l,n,19,
7-102,9064,1,f,r,d,29,
7-102,9064,2,f,r,d,17,
7-102,9064,3,f,r,d,11,
7-102,9064,4,f,r,d,12,
7-102,9064,5,f,r,d,12,
7-102,9064,1,f,l,n,20,
7-102,9064,2,f,l,n,20,
7-102,9064,3,f,l,n,9,
7-102,9064,4,f,l,n,17,
7-102,9064,5,f,l,n,14,
7-102,9065,1,f,r,d,4,
7-102,9065,2,f,r,d,13,
7-102,9065,3,f,r,d,12,
7-102,9065,4,f,r,d,11,
7-102,9065,5,f,r,d,7,
7-102,9065,1,f,l,n,1,
7-102,9065,2,f,l,n,5,
7-102,9065,3,f,l,n,5,
7-102,9065,4,f,l,n,3,
7-102,9065,5,f,l,n,2,
7-102,9057,1,m,r,d,7,
7-102,9057,2,m,r,d,29,
7-102,9057,3,m,r,d,25,
7-102,9057,4,m,r,d,16,
7-102,9057,5,m,r,d,15,
7-102,9057,1,m,l,n,25,
7-102,9057,2,m,l,n,18,
7-102,9057,3,m,l,n,15,
7-102,9057,4,m,l,n,23,
7-102,9057,5,m,l,n,19,
7-102,9056,1,m,r,d,16,
7-102,9056,2,m,r,d,13,
7-102,9056,3,m,r,d,13,
7-102,9056,4,m,r,d,13,
7-102,9056,5,m,r,d,12,
7-102,9056,1,m,l,n,11,
7-102,9056,2,m,l,n,13,
7-102,9056,3,m,l,n,8,
7-102,9056,4,m,l,n,16,
7-102,9056,5,m,l,n,20,
7-102,9059,1,m,r,d,9,
7-102,9059,2,m,r,d,8,
7-102,9059,3,m,r,d,13,
7-102,9059,4,m,r,d,5,
7-102,9059,5,m,r,d,8,
7-102,9059,1,m,l,n,10,
7-102,9059,2,m,l,n,15,
7-102,9059,3,m,l,n,2,
7-102,9059,4,m,l,n,15,
7-102,9059,5,m,l,n,15,
7-102,9058,1,m,r,d,7,
7-102,9058,2,m,r,d,18,
7-102,9058,3,m,r,d,11,
7-102,9058,4,m,r,d,17,
7-102,9058,5,m,r,d,10,
7-102,9058,1,m,l,n,20,
7-102,9058,2,m,l,n,6,
7-102,9058,3,m,l,n,6,
7-102,9058,4,m,l,n,8,
7-102,9058,5,m,l,n,16,
7-102,9051,1,f,l,n,30,
7-102,9051,2,f,l,n,14,
7-102,9051,3,f,l,n,30,
7-102,9051,4,f,l,n,15,
7-102,9051,5,f,l,n,3,
7-102,9051,1,f,r,d,13,
7-102,9051,2,f,r,d,9,
7-102,9051,3,f,r,d,3.5,
7-102,9051,4,f,r,d,4.5,
7-102,9051,5,f,r,d,1.5,
7-102,9050,1,f,r,d,8.5,
7-102,9050,2,f,r,d,25,
7-102,9050,3,f,r,d,7,
7-102,9050,4,f,r,d,17,
7-102,9050,5,f,r,d,13,
7-102,9050,1,f,l,n,21,
7-102,9050,2,f,l,n,1.5,
7-102,9050,3,f,l,n,4,
7-102,9050,4,f,l,n,12,
7-102,9050,5,f,l,n,0.5,
7-102,9055,1,m,l,d,drop,
7-102,9055,2,m,l,d,23,
7-102,9055,3,m,l,d,3.5,
7-102,9055,4,m,l,d,28,
7-102,9055,5,m,l,d,20,
7-102,9055,1,m,r,n,15,
7-102,9055,2,m,r,n,27,
7-102,9055,3,m,r,n,17,
7-102,9055,4,m,r,n,na,
7-102,9055,5,m,r,n,na,
7-102,9054,1,m,r,d,24,
7-102,9054,2,m,r,d,12.5,
7-102,9054,3,m,l,n,1.5,
7-102,9054,4,m,l,n,1,
7-102,9054,1,m,r,d,10,
7-102,9054,2,m,r,d,1.5,
8-101,8000,1,f,r,d,9,
8-101,8000,2,f,r,d,12,
8-101,8000,3,f,r,d,10,
8-101,8000,4,f,r,d,9,
8-101,8000,5,f,r,d,11,
8-101,8000,1,f,l,n,9,
8-101,8000,2,f,l,n,4,
8-101,8000,3,f,l,n,6,
8-101,8000,4,f,l,n,8,
8-101,8000,5,f,l,n,12,
8-101,8001,1,f,r,d,12,
8-101,8001,2,f,r,d,14,
8-101,8001,3,f,r,d,2,
8-101,8001,4,f,r,d,4,
8-101,8001,5,f,r,d,10,
8-101,8001,1,f,l,n,10,
8-101,8001,2,f,l,n,15,
8-101,8001,3,f,l,n,7,
8-101,8001,4,f,l,n,6,
8-101,8001,5,f,l,n,7,
8-101,8002,1,f,r,d,7.5,
8-101,8002,2,f,r,d,7,
8-101,8002,3,f,r,d,8,
8-101,8002,4,f,r,d,6.5,
8-101,8002,5,f,r,d,12.5,
8-101,8002,1,f,l,n,9,
8-101,8002,2,f,l,n,6.4,
8-101,8002,3,f,l,n,14,
8-101,8002,4,f,l,n,2,
8-101,8002,5,f,l,n,16,
8-101,8003,1,f,r,d,10,
8-101,8003,2,f,r,d,9,
8-101,8003,3,f,r,d,1,
8-101,8003,4,f,r,d,12,
8-101,8003,5,f,r,d,15.5,
8-101,8003,1,f,l,n,drop,
8-101,8003,2,f,l,n,9,
8-101,8003,3,f,l,n,6,
8-101,8003,4,f,l,n,16,
8-101,8003,5,f,l,n,10.5,
8-101,8004,1,m,l,d,12,
8-101,8004,2,m,l,d,11,
8-101,8004,3,m,l,d,11,
8-101,8004,4,m,l,d,8,
8-101,8004,5,m,l,d,9,
8-101,8004,1,m,r,n,27,
8-101,8004,2,m,r,n,16,
8-101,8004,3,m,r,n,16,
8-101,8004,4,m,r,n,14,
8-101,8004,5,m,r,n,8,
8-101,8005,1,m,r,d,18,
8-101,8005,2,m,r,d,13,
8-101,8005,3,m,r,d,15,
8-101,8005,4,m,r,d,20,
8-101,8005,5,m,r,d,25,
8-101,8005,1,m,l,n,15,
8-101,8005,2,m,l,n,16,
8-101,8005,3,m,l,n,15,
8-101,8005,4,m,l,n,14,
8-101,8005,5,m,l,n,11,
8-101,8011,1,m,r,d,20,
8-101,8011,2,m,r,d,14,
8-101,8011,3,m,r,d,14,
8-101,8011,4,m,r,d,11,
8-101,8011,5,m,r,d,5,
8-101,8011,1,m,l,n,21,
8-101,8011,2,m,l,n,10,
8-101,8011,3,m,l,n,8,
8-101,8011,4,m,l,n,8,
8-101,8011,5,m,l,n,17,
8-101,8006,1,m,r,d,27,
8-101,8006,2,m,r,d,11,
8-101,8006,3,m,r,d,16,
8-101,8006,4,m,r,d,19,
8-101,8006,5,m,r,d,19,
8-101,8006,1,m,l,n,10,
8-101,8006,2,m,l,n,7,
8-101,8006,3,m,l,n,16,
8-101,8006,4,m,l,n,8,
8-101,8006,5,m,l,n,21,
8-101,8007,1,m,r,d,25,
8-101,8007,2,m,r,d,17,
8-101,8007,3,m,r,d,12,
8-101,8007,4,m,r,d,9,
8-101,8007,5,m,r,d,7,
8-101,8007,1,m,l,n,13,
8-101,8007,2,m,l,n,12,
8-101,8007,3,m,l,n,14,
8-101,8007,4,m,l,n,11,
8-101,8007,5,m,l,n,4,
8-101,8008,1,m,r,d,5,
8-101,8008,2,m,r,d,2,
8-101,8008,3,m,r,d,22,
8-101,8008,4,m,r,d,8,
8-101,8008,5,m,r,d,10,
8-101,8008,1,m,l,n,2,
8-101,8008,2,m,l,n,0,
8-101,8008,3,m,l,n,4,
8-101,8008,4,m,l,n,10,
8-101,8008,5,m,l,n,8,
8-101,8010,1,m,r,d,18,
8-101,8010,2,m,r,d,9,
8-101,8010,3,m,r,d,15,
8-101,8010,4,m,r,d,11,
8-101,8010,5,m,r,d,7,
8-101,8010,1,m,l,n,17,
8-101,8010,2,m,l,n,6,
8-101,8010,3,m,l,n,13,
8-101,8010,4,m,l,n,15,
8-101,8010,5,m,l,n,17,
8-101,8009,1,m,r,d,3,
8-101,8009,2,m,r,d,10,
8-101,8009,3,m,r,d,1,
8-101,8009,4,m,r,d,6,
8-101,8009,5,m,r,d,3,
8-101,8009,1,m,l,n,21,
8-101,8009,2,m,l,n,na,
8-101,8009,3,m,l,n,na,
8-101,8009,4,m,l,n,na,
8-101,8009,5,m,l,n,na,
8-101,8013,1,f,r,d,19,
8-101,8013,2,f,r,d,3,
8-101,8013,3,f,r,d,14,
8-101,8013,4,f,r,d,20,
8-101,8013,5,f,r,d,6,
8-101,8013,1,f,l,n,8,
8-101,8013,2,f,l,n,17,
8-101,8013,3,f,l,n,4,
8-101,8013,4,f,l,n,7.3,
8-101,8013,5,f,l,n,2,
8-101,8014,1,f,r,d,21.1,
8-101,8014,2,f,r,d,15.4,
8-101,8014,3,f,r,d,23,
8-101,8014,4,f,r,d,30.3,
8-101,8014,5,f,r,d,28.4,
8-101,8014,1,f,l,n,11.1,
8-101,8014,2,f,l,n,1.2,
8-101,8014,3,f,l,n,5,
8-101,8014,4,f,l,n,20,
8-101,8014,5,f,l,n,18,
8-101,8017,1,f,r,d,18,
8-101,8017,2,f,r,d,22,
8-101,8017,3,f,r,d,23,
8-101,8017,4,f,r,d,20,
8-101,8017,5,f,r,d,13,
8-101,8017,1,f,l,n,16,
8-101,8017,2,f,l,n,23,
8-101,8017,3,f,l,n,19,
8-101,8017,4,f,l,n,27,
8-101,8017,5,f,l,n,12,
8-101,8016,1,f,r,d,13,
8-101,8016,2,f,r,d,12,
8-101,8016,3,f,r,d,13,
8-101,8016,4,f,r,d,8,
8-101,8016,5,f,r,d,14,
8-101,8016,1,f,l,n,22,
8-101,8016,2,f,l,n,15,
8-101,8016,3,f,l,n,15,
8-101,8016,4,f,l,n,8,
8-101,8016,5,f,l,n,15,